483;16861356000150;OTAVIO MAGALHAES MIRANDA 08460392813;Lucro Presumido
500;36663080000102;CV2 PARTICIPACOES LTDA;Lucro Presumido
520;28153897000102;DENIS MOREIRA PIMENTA 49867433840;Lucro Presumido
521;21341117000109;DENIS WILLIAN NASCIMENTO DA SILVA 35020066877;Lucro Presumido
530;53242814000107;DOM NERY AUTOMOVEIS LTDA;Lucro Presumido
531;19405684000130;DORVAIR GOMES DOS SANTOS 04589132869;Lucro Presumido
536;04281784000124;DULUCA COMERCIO DE MADEIRAS LTDA ME;Lucro Presumido
538;02718395000198;E P SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
542;01169018000184;E. R. RIBEIRO LTDA;Lucro Presumido
565;18653129000164;ELETRONICA SANTA RITA LTDA;Lucro Presumido
579;05280311000175;ENGDATA TECNOLOGIA E AUTOMACAO LTDA;Lucro Presumido
583;11463410000195;ERIKA BERTELLI MARINELLO MATTIAZZO - ME;Lucro Presumido
598;28812834000110;F. FERREIRA SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
612;13238113000171;FEVARI COMERCIO VAREJISTA DO VESTUARIO LTDA;Lucro Presumido
617;24374930000173;FORUM DAS ENTIDADES ASSISTENCIAS DE VALINHOS - FEAV;Imunes
643;28946555000140;GAPIERRE PARTICIPACOES LTDA;Lucro Presumido
645;29521110000180;GEMINI PARTICIPACOES LTDA;Lucro Presumido
666;04238645000118;GRUPO ESCOTEIRO VALINHOS N. 252;Isentas
667;22569333000179;GS ANHOLON REPRESENTACOES LTDA;Lucro Presumido
675;10921281000179;HITEC DESENVOLVIMENTO DE PROGRAMAS LTDA;Lucro Presumido
679;20637631000123;IGREJA DE DEUS NO BRASIL - RESIDENCIAL SAO LUIZ, VALINHOS - SP;Imunes
680;08454889000199;IGREJA EVANGELICA PENTECOSTAL BETEL;Imunes
681;27112511000151;IGREJA PROJETO DE DEUS;Imunes
682;03962948000116;IGREJA REMANESCENTE DUALISTA DOS PRIMOGENITOS;Imunes
683;37751009000144;IMPACTUS SOLUCOES DE ALTA PERFORMANCE LTDA;Lucro Presumido
684;27179905000127;INCENTIVA MAIS CIDADAO;Isentas
686;21780786000187;INSTITUTO GRAVA GRUPO DE APOIO A VIDA E AO AMBIENTE;Isentas
687;45985132000158;IRMAOS ANGELI LTDA ;Lucro Presumido
701;40614963000108;WISE SALES LTDA;Lucro Presumido
705;14348705000109;WILSON RODRIGO CARDOSO VICENTE 34171328861;Lucro Presumido
718;14462259000169;JAIR RIBEIRO 24981890842;Lucro Presumido
732;22417649000145;JESUS LOPES CONSTRUCOES LTDA - ME;Lucro Presumido
741;11736878000106;VSN DO BRASIL INFORMATICA LTDA;Lucro Presumido
746;37190945000123;VIRALATA VIRACASA;Isentas
753;13132391000140;JOSE ALDRIERISON PEREIRA DE MELO;Lucro Presumido
756;31725412000112;VILAREJO CONCORDIA ADMINISTRACAO DE BENS PROPRIOS ;Lucro Presumido
763;36182860000130;VANIA TAROT GERENCIAMENTO E ADMINISTRACAO DE BENS ;Lucro Presumido
772;12617373000195;JOSE CARLOS COLOMBO DOS SANTOS FILHO 28462619890;Lucro Presumido
780;42566175000100;VA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA;Lucro Presumido
781;27562302000100;V 8 II BARBEARIA LTDA;Lucro Presumido
783;39793299000114;URSO CAPELLATO SOCIEDADE INDIVIDUAL DE ADVOCACIA;Lucro Presumido
789;07780266000143;TTS REPRESENTACAO COMERCIAL LTDA - ME;Lucro Presumido
792;19733612000111;JOSEFA CASSIA MAGALHAES SILVA SANTOS 02742911421;Lucro Presumido
795;44836963000103;TRANSPLAC TRANSPORTES RODOVIARIOS LTDA;Lucro Presumido
801;09419407000122;TONIATTI SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
803;17342559000100;JR & BORIN LTDA - EPP;Lucro Presumido
806;07972825000117;JRV EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES L;Lucro Presumido
810;01816970000122;THIPOS SOLUCOES EM DOCUMENTACOES EIRELI;Lucro Presumido
821;10388787000164;TERINI REPRESENTACOES LTDA - ME;Lucro Presumido
822;26217564000174;TEMPLO DE UMBANDA CASA DE ARUANDA;Imunes
824;15455886000135;K B S DE ALMEIDA TRANSPORTES;Lucro Presumido
832;19165178000110;TATIANA DE JESUS NATALINO DE SOUZA 29866068811;Lucro Presumido
861;03533749000192;KOPPE GASTRONOMIA LTDA;Lucro Presumido
869;21781564000189;L. ALVES PEREIRA;Lucro Presumido
875;08172712000108;MILLA SERVICOS LTDA;Lucro Presumido
876;58881301000151;SILVIA APARECIDA GUIZANI DE SOUZA;Lucro Presumido
880;33318291000110;SILK SKIN COSMETICOS LTDA;Lucro Presumido
883;11168365000146;LANCE MMA APOIO ADMINISTRATIVO EIRELI;Lucro Presumido
901;11988009000179;SERGIO HENRIQUE ALVES DOS SANTOS 35127687844;Lucro Presumido
904;54668454000164;SERESC EDITORA LTDA - ME;Lucro Presumido
910;04547241000106;SEIS +1CIA. DE DANCA;Isentas
920;24419464000103;SALES PARTICIPACOES LIMITADA;Lucro Presumido
921;23113180000113;S.G. SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
922;03573320000129;S. POINT CONSULTORIA LTDA;Lucro Presumido
924;28336562000120;S. M. BERTO DA SILVA;Lucro Presumido
926;02533996000126;S. C. A. ARTIGOS DE PAPELARIA LTDA;Lucro Presumido
928;23414217000143;LIMA PARTICIPACOES LTDA;Lucro Presumido
932;06346636000176;RS3 CONSTRUCOES LTDA;Lucro Presumido
937;46237475000105;LOJA MACONICA INCONFIDENCIA TERCEIRO MILENIO;Isentas
947;03147249000112;RONDINELLI RIBEIRO CONSULTORIA E ASSESSORIA EM ENG;Lucro Presumido
959;02816290000171;ROBINSON DONIZETI CASTELLANI;Lucro Presumido
969;27848338000154;RICARDO IGNACIO JUNIOR 43029527840;Lucro Presumido
973;04928374000122;RESIMED CONSULTA MEDICA LTDA;Lucro Presumido
977;35919630000149;LR7 MONTAGENS E ESTANDES LIMITADA;Lucro Presumido
983;00709385000160;LT&M PROPAGANDA E PROMOCAO S/C LTDA - ME;Lucro Presumido
1004;04077325000123;QUEMEL & CARDOSO LTDA - ME;Lucro Presumido
1014;13163754000104;PODEMOS - VALINHOS - SP - MUNICIPAL - ANTIGA: PARTIDO TRABALHISTA NACIONAL - CONF. E-MAIL EM 25/09/2020;Imunes
1018;07674290000106;PETRUS SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
1019;56309230000191;PEREIRA REPRESENTACOES COMERCIAIS LTDA.;Lucro Presumido
1039;13211975000100;PARTIDO DEMOCRÁTICO TRABALHISTA - VALINHOS - SP - MUNICIPAL ( ANTIGO: PARTIDO DEMOCRATICO TRABALHISTA);Imunes
1041;04351916000147;PANIFICADORA FORNO DE OURO LTDA - ME;Lucro Presumido
1075;09094177000179;MVL SUPERMERCADO LTDA;Lucro Presumido
1076;21241759000136;MV2 PARTICIPACOES LTDA;Lucro Presumido
1080;59010744000130;MOVIMENTO DEMOCRATICO BRASILEIRO - VALINHOS - SP - MUNICIPAL;Imunes
1088;06346379000172;M.A.SEIXAS;Lucro Presumido
1094;14334141000155;M. MARQUES SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
1096;18496811000190;MELIAS PARTICIPACOES LTDA;Lucro Presumido
1097;42536114000109;MAB SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
1116;12116884000123;MARQUES ALVES CONSTRUCAO CIVIL LTDA - ME;Lucro Presumido
1138;14332757000197;MARCOS DOS SANTOS ROSA 21302701827;Lucro Presumido
1161;96173422000138;MARIA CLARA LADEIRA SCRICO;Lucro Presumido
1167;07613479000180;INOVA INDUSTRIA E COMERCIO DE EMBALAGENS LTDA;Lucro Presumido
1169;42161593000118;EVALT SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
1189;14680600000152;ABRM CONSULTORIA EMPRESARIAL LTDA;Lucro Presumido
1193;06136322000149;ACAO FORTE;Imunes
1194;19002553000101;ACCELERARE DESENVOLVIMENTO E LICENCIAMENTO DE PROG;Lucro Presumido
1196;29400088000110;ACOCRED FOMENTO MERCANTIL LTDA;Lucro Real
1197;05359515000104;AC-TEC TECNOLOGIA EM CONTROLE DE ACESSO E IDENTIFI;Lucro Presumido
1202;03804413000117;ADEMIR MACHARETH SCHUINDT;Lucro Presumido
1207;02901753000101;AGILISE COSMETICOS INDUSTRIA E COMERCIO LTDA;Lucro Presumido
1210;35919675000113;AGT ASSESSORIA GERENCIAL E TECNICA LTDA;Lucro Presumido
1227;07295427000103;AMARAL COMERCIO DE AR CONDICIONADO LTDA;Lucro Presumido
1228;05634377000116;ASSISTEC ARTIGOS PARA PISCINAS E MANUTENCAO LIMITA;Lucro Presumido
1230;04609865000100;CAMAYA INVESTIMENTOS LTDA;Lucro Presumido
1241;09371245000108;ALUTON USINAGEM DE PRECISAO LTDA ;Lucro Presumido
1244;14699678000119;AMLABS LTDA;Lucro Presumido
1247;29796028000169;ANA CARLA ROTELLA;Lucro Presumido
1251;22501532000145;J. M. DA SILVA REPRESENTACAO LTDA;Lucro Presumido
1265;26096213000152;ANTONIO GOMES DROGARIAS LTDA;Lucro Presumido
1267;01754742000175;ANTONIO GOUVEA FILHO;Lucro Presumido
1272;10465450000103;ARAMIS ANTONIO CABRAL DOMONT;Lucro Presumido
1275;11633691000187;AREA 19 TELECOMUNICACOES LTDA;Lucro Presumido
1287;10510269000171;ASSIS GOMES & TEIXEIRA LTDA;Lucro Presumido
1289;44636637000144;ASSOCIACAO COMERCIAL E INDUSTRIAL DE VALINHOS;Isentas
1290;05332435000157;ASSOCIACAO CULTURAL EDUCACIONAL SOCIAL E ASSISTENCIAL CAPUAVA;Isentas
1291;07735015000147;ASSOCIACAO DAS ENTIDADES DE ASSISTENCIA E SERVICOS DE UTILIDADE COMUNITARIA DE VALINHOS INTEGRANTES DA FESTA DO FIGO E EXPO GOIABA;Isentas
1293;11272198000189;ASSOCIACAO DE PAIS E MESTRES DA EMEB DOUTORA YRMA DE ANDRADE FIORI;Isentas
1294;11272149000146;ASSOCIACAO DE PAIS E MESTRES DA EMEB PROFESSORA LELIA FRANCO BUENO LEME;Isentas
1297;58390501000101;ASSOCIACAO DOS JUIZES CLASSISTAS APOSENTADOS E PENSIONISTAS DA JUSTICA DO TRABALHO DA 15ª REGIAO;Isentas
1300;17171468000141;ATT - ATTENTIVE CENTER CLINICA DE ULTRASSONOGRAFIA;Lucro Presumido
1306;04920729000137;AUTO POSTO DAMIZADE LIMITADA;Lucro Real
1308;03844562000100;AVAL - TEC ENGENHARIA E SEGURANCA DO TRABALHO LTDA;Lucro Presumido
1309;10389213000100;AVALIATIVA GESTAO DE INFORMACOES EDUCACIONAIS LTDA;Lucro Presumido
1310;08252139000134;AVP Q6 - EMPREENDIMENTOS E PARTICIPACOES LTDA;Lucro Presumido
1326;36059884000105;BASTOS SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
1332;32027122000168;BEN STAR COMERCIO DE COSMETICOS LTDA ;Lucro Real
1334;08090632000103;BENGTSON TECNOLOGIA DA INFORMACAO LTDA;Lucro Presumido
1340;32263991000191;BIACINO CONSULTORIA E ATIVIDADES IMOBILIARIAS LTDA;Lucro Presumido
1341;28804415000137;BIANCHI ADMINISTRACAO DE BENS LTDA;Lucro Presumido
1343;00416442000113;BIHOLUX SOLUCOES AMBIENTAIS LTDA;Lucro Presumido
1346;23269851000130;BIO GE CONSULTORIA EM MEIO AMBIENTE LTDA;Lucro Presumido
1352;20591266000163;BOM MESTRE CENTRO DE TRATAMENTO PARA DEPENDENTES D;Lucro Presumido
1353;09575279000106;BOMVAC COMERCIO E SERVICOS LTDA;Lucro Presumido
1361;14450504000118;BRASILFRIGO PECAS E EQUIPAMENTOS LTDA;Lucro Presumido
1364;02817329000175;STEFANE COMERCIO DE PESCADOS LTDA;Lucro Presumido
1384;57843476000101;COMBASE USINAGEM DE PRECISAO LTDA;Lucro Presumido
1385;51922235000171;ASSOCIACAO DE JUDO TRAJANO CENTER ARTES MARCIAIS;Isentas
1387;37318369000157;E. E. ANTUNES LTDA;Lucro Presumido
1395;36731167000170;HUMANALYSIS DESENVOLVIMENTO HUMANO LTDA;Lucro Presumido
1396;09355443000170;IMAGGINE COMUNICACAO COMERCIO ARTIGOS PROMOCIONAIS;Lucro Presumido
1398;22601240000184;LIFE PREV CORRETORA DE SEGUROS LTDA;Lucro Presumido
1403;08401560000160;PREBIANCHI TRANSPORTES LIMITADA;Lucro Presumido
1404;39487944000170;RED FUTURE DECOR LTDA;Lucro Presumido
1407;33179160000107;SUSHI HOME VALINHOS CULINARIA ORIENTAL LTDA;Lucro Presumido
1439;43685405000113;JT PARTICIPACOES E CONSULTORIA LTDA;Lucro Presumido
1448;36686066000124;RAPIDO VINHEDOS TRANSPORTES LTDA;Lucro Real
1449;19318436000151;CSS MONTAGENS DE ISOLAMENTO TERMICO LTDA;Lucro Presumido
1458;43740797000176;SYNERGIA GESTAO PATRIMONIAL LTDA;Lucro Presumido
1478;10703382000173;XADREZ REGIONAL ORGANIZACAO DE EVENTOS ESPORTIVOS ;Lucro Presumido
1485;93379121000177;EVO COMERCIO E REPRESENTACAO LTDA;Lucro Presumido
1487;44636892000197;CLAIDE INDUSTRIA E COMERCIO DE ARTEFATOS DE METAIS;Lucro Presumido
1495;53500476000158;ESCOLA PEQUENO MIOSOTIS;Lucro Presumido
1500;43857223000182;ACTION SUPLEMENTOS LTDA;Lucro Presumido
1522;01921183000140;JOSE XAVIER CARDOSO MATERIAIS - ME;Lucro Presumido
1528;02960131000146;CENTRO DE ORIENTACAO HUMANA E CRISTA SANTA RITA DE CASSIA;Imunes
1529;16384461000145;CONSELHO PARTICULAR SAO LUIZ GONZAGA DA SOCIEDADE DE SAO VICENTE DE PAULO DE VALINHOS;Isentas
1530;73077604000100;INSTITUTO ESPERANCA;Imunes
1533;44637601000185;RECANTO DOS VELHINHOS DE VALINHOS;Imunes
1535;43471212000160;MALAVAZI & PIAIA EMPREENDIMENTO IMOBILIARIO SPE LT;Lucro Presumido
1543;00221616000192;COLOMAQ COMERCIO E LOCACAO DE MAQUINAS LTDA;Lucro Presumido
1545;09303818000158;DATA CENTER SERVICES LTDA;Lucro Presumido
1546;52755899000156;FERNANDO DE CAMARGO FAGUNDES;Lucro Presumido
1547;67372599000165;HELIA DELLA LIBERA - ME;Lucro Presumido
1551;48201156000167;IBEC INDUSTRIA BASICA DE EQUIPAMENTOS P CERAMICA L;Lucro Presumido
1553;25038105000160;TORREZIN COMERCIO DE VINHOS LTDA;Lucro Presumido
1555;20425563000139;LUIS M. CARVALHO PINA - ME;Lucro Presumido
1557;01849585000181;MANTUANELLI E BERTACIN GRAFICA JUNDIAI LTDA;Lucro Presumido
1560;12835935000177;MARCIA MARIA DOS SANTOS RIBEIRO 41261030826;Lucro Presumido
1568;14185140000196;TUBOTAC ANDAIMES E EQUIPAMENTOS PARA CONSTRUCAO CI;Lucro Presumido
1571;10802744000183;MASTER CABO TELECOMUNICACOES LIMITADA;Lucro Presumido
1575;02152473000130;WF CANDIDA COMERCIO E SERVICOS AUTOM. LTDA - ME;Lucro Presumido
1576;02730812000118;WF ARARAS COMERCIO E SERVICOS AUTOM. LTDA - ME;Lucro Presumido
1577;05725555000114;R F M COMERCIO E SERVICOS AUTOMOTIVOS LTDA.;Lucro Presumido
1578;24200756000142;ROBERTO TADEU FRATARI - ME;Lucro Presumido
1583;11059190000139;THIAGO T. SIKOTA - ME;Lucro Presumido
1586;12374498000131;NELCI GAZARINI REBECCHI ALVES BAR - ME;Lucro Presumido
1592;03837593000133;IVANI MARCIA DA SILVA;Lucro Presumido
1597;47630991000150;CAMARGO FAGUNDES & CIA LTDA ME;Lucro Presumido
1601;15126888000180;TORNIZIELLO E VECHINI CONSULTORIA E ENGENHARIA LTD;Lucro Presumido
1602;08179912000184;PITON E IRMAO LIMITADA;Lucro Presumido
1606;59575332000147;MARTINS E MARANA PRODUCOES S/C LTDA - ME;Lucro Presumido
1608;00253114000143;FACIGRAF ARTES GRAFICAS LTDA;Lucro Presumido
1613;08237279000133;T.P.J.C REPRESENTACAO COMERCIAL LIMITADA - EPP;Lucro Presumido
1614;06536576000154;EVAPOTEC CLIMATIZADORES LTDA;Lucro Presumido
1616;00680511000100;MAANAIM CORRETORA DE SEGUROS & CONSULTORIA DE INFO;Lucro Presumido
1617;07104918000120;NOVA MAANAIM CORRETORA DE SEGUROS LTDA - ME;Lucro Presumido
1618;50047893000107;IMOBILIARIA SAO FELIPE LTDA;Lucro Presumido
1624;60325248000154;VALDEMAR RIBEIRO DOS SANTOS VALINHOS - ME;Lucro Presumido
1630;63022644000109;DELBEL & CONTI LTDA;Lucro Presumido
1631;57697120000107;LUIZ ANTONIO DELBEL;Lucro Presumido
1633;02739825000158;VALISAT ATIVACAO DE REDE DE TV A CABO LTDA;Lucro Presumido
1658;43934152000174;APM DA EMEB PROFª DIRCE ANTONIO - DATA DE ABERTURA EM 23/09/2021 - DATA CADASTRO AE 05/11/2021;Isentas
1659;44064675000170;FRANCINE NASCIMENTO BATISTA SOCIEDADE INDIVIDUAL D;Lucro Presumido
1675;10659425000160;HITEC SERVICOS DE AUTOMACAO INDUSTRIAL LTDA;Lucro Presumido
1688;02894995000107;TANAKAO PET SHOP PRODUTOS AGROPECUARIOS LTDA;Lucro Real
